,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
45,0.1599831879138946,0.0348730869591236,1009.899589816082,823.9388382033542,1958.1171450407608,0.0614031363224637,-458.7393798828125,42.43776321411133,-27.101736068725582,7.497622489929199,-24.12080383300781,-2.560760498046875,-19.749908447265625,5.650260925292969,-1.76460063457489,-8.419281005859375,-5.749571323394775,-7.818698883056641,5.669918060302734,-4.49862813949585,-1.2934104204177856,-2.0502943992614746,1.2702888250350952,-2.876073837280273,-1.4216458797454834,-2.17317533493042,1
46,0.3047616183757782,0.0635697171092033,1683.906664685709,1486.8532135915614,3217.029339334239,0.0989087975543478,-368.8729248046875,68.08338928222656,-31.840444564819336,20.80046272277832,-16.888439178466797,-7.402369022369385,-26.40446662902832,-2.5830581188201904,-13.29335880279541,0.4379746913909912,-7.446228981018066,-22.608118057250977,1.86110258102417,-4.908386707305908,2.4497673511505127,-10.601381301879885,-5.264793395996094,-0.6938435435295105,-5.460592746734619,-8.077448844909668,1
47,0.2485724240541458,0.0381602346897125,928.8033031538148,985.3944000333684,1928.4699813179348,0.0499957540760869,-452.1750183105469,51.50763702392578,-2.926436424255371,10.147701263427734,-9.51172924041748,4.759817123413086,-11.109018325805664,-5.891768932342529,-11.262664794921877,0.1726003289222717,4.841444492340088,-8.539044380187988,-4.27407169342041,-6.053506374359131,4.326994895935059,-2.804231882095337,-8.568245887756348,-4.7834248542785645,-4.805703639984131,-6.343560695648193,1
48,0.1440450102090835,0.0359612703323364,940.3274481628652,746.2258377239721,1885.2475373641305,0.0607025588768115,-488.0897216796875,35.424930572509766,-20.824403762817383,16.286575317382812,-10.412384033203123,12.611143112182615,-10.330474853515623,1.3260079622268677,-3.123685836791992,-8.384095191955566,-1.6898109912872314,-4.428823471069336,-3.686655759811402,-8.871980667114258,0.2064247727394104,-6.880977153778076,-5.599836826324463,-2.971447467803955,5.952243804931641,-3.2614941596984863,1
49,0.1400043070316314,0.022571550682187,886.5762950771039,730.5103413522751,1815.1866083559785,0.0497976109601449,-511.89837646484375,33.489784240722656,-17.47308349609375,8.898042678833008,-21.911359786987305,2.9144747257232666,-7.462047576904297,-1.034796118736267,-8.479262351989746,-6.107508659362793,1.0529030561447144,-4.8724141120910645,5.667290210723877,-5.9369401931762695,-4.534948348999023,-3.949350595474243,-1.935448408126831,-2.6373276710510254,-0.5601547360420227,-3.167933702468872,1
50,0.1916618943214416,0.0470224693417549,1155.6722209501097,976.2645170881286,2312.3227326766305,0.0697817595108695,-394.7730407714844,43.22652816772461,-9.113411903381348,23.435697555541992,-26.38947486877441,-2.541854858398437,-11.5578031539917,-1.7599709033966064,-5.559915065765381,-7.783878803253174,-7.130136489868164,-9.660370826721191,0.0443948656320571,-8.497687339782715,-1.212795972824097,-5.8489508628845215,-6.61170768737793,-3.701353311538696,-2.475294828414917,-0.920271933078766,1
51,0.3123175203800201,0.0977673083543777,1356.5434020682185,1225.412930263056,2458.998174252717,0.0893766983695652,-290.2449035644531,108.79318237304688,-44.79740524291992,2.656911611557007,-10.342531204223633,44.10353469848633,-33.11182403564453,-17.822542190551758,-9.337828636169434,-26.173419952392575,-18.54750061035156,-18.072834014892575,-0.3313865661621094,-17.169252395629883,-9.38044548034668,-8.87927532196045,-0.9194381833076476,-1.047945857048035,-4.3442487716674805,-1.9099576473236084,1
52,0.2857115268707275,0.0425651706755161,1619.0095191395253,1217.4932361334302,2965.028447690217,0.1141728940217391,-407.931884765625,41.559383392333984,-15.610577583312988,22.20867919921875,-29.088871002197266,2.5240633487701416,-7.555008411407471,-3.353836297988892,-6.783611297607422,-6.551993846893311,-8.76057243347168,-7.504374980926514,1.1586182117462158,-9.50903034210205,-3.6956961154937744,-10.480769157409668,-3.674330472946167,-4.853987216949463,-6.855911731719971,-2.261161088943481,1
53,0.4165713191032409,0.0377414524555206,1814.9915671408355,1863.920630048968,3758.5572725183824,0.102008016748366,-419.7303161621094,59.816650390625,-6.441368579864502,14.7725248336792,-7.589315414428711,0.1421724259853363,-14.289974212646484,-8.11458683013916,-13.208000183105469,-1.1756365299224854,2.6309027671813965,-9.525864601135254,-2.470383405685425,-6.957526683807373,0.560093879699707,-5.141096591949463,-6.818356990814209,-4.676721572875977,-5.84581184387207,-5.392632961273193,1
54,0.2824870347976684,0.0472231023013591,1295.957503259883,1102.1557666762003,2306.237262228261,0.085258152173913,-393.53424072265625,72.28125,-34.77198028564453,20.986440658569336,-10.049893379211426,-3.0898423194885254,-24.13140296936035,-7.649093627929687,-9.096502304077148,6.009711742401123,-4.306779384613037,-19.433656692504883,0.3009519577026367,-5.887231826782227,0.519017219543457,-13.444621086120604,-6.601617336273193,-1.2920676469802856,-5.45676851272583,-4.275584220886231,1
55,0.2409538030624389,0.0366172865033149,939.2539474440875,906.7562859764864,1869.331691576087,0.0632642663043478,-456.681884765625,46.32662963867188,-1.4525587558746338,6.1198554039001465,-6.786257743835449,3.73583722114563,-4.6336669921875,-2.602457046508789,-8.9907808303833,-7.887955188751221,0.7707825899124146,-5.201652526855469,-2.0337936878204346,-6.045281887054443,-8.222776412963867,-2.9848575592041016,-2.9806807041168213,-6.313723564147949,-0.3535933494567871,-1.3000729084014893,0
56,0.1196881905198097,0.0262698680162429,474.38329185329,428.135128606036,885.5139690896739,0.0299479166666666,-469.6460876464844,41.81240463256836,-12.2881498336792,-1.2286980152130127,-8.076201438903809,-2.635560750961304,1.00396990776062,-8.153167724609375,-6.247256278991699,6.1839599609375,-0.7845492362976074,-5.195821762084961,-2.108912706375122,-7.841641426086426,-3.376502513885498,-3.4050002098083496,-5.600692272186279,-1.924246311187744,1.3390547037124634,-1.2405595779418943,0
57,0.2061127424240112,0.0274372417479753,1047.0819214612743,829.2933198132591,1992.4454398777173,0.0757402060688405,-484.2988586425781,47.18254089355469,-19.814401626586918,12.42466926574707,-6.161027908325195,3.5971736907958984,-4.28155517578125,-5.112863063812256,-12.275653839111328,4.71256685256958,4.270007133483887,-13.199772834777832,-3.4751923084259038,-2.779764175415039,-0.3089486956596374,-2.3637540340423584,-4.067224502563477,-5.865077018737793,-0.5201327800750732,-3.601105213165283,0
58,0.143580824136734,0.0287285558879375,714.011255464692,585.2205863770545,1398.721976902174,0.0478657155797101,-500.03900146484375,46.00919342041016,-22.794626235961918,10.709776878356934,-9.350794792175291,-0.112462542951107,-8.149320602416992,-4.051573753356934,-11.703266143798828,2.213334321975708,5.180649280548096,-7.315465450286865,-2.5030832290649414,-3.4351999759674072,-2.4604294300079346,-3.477670907974243,-2.620169878005981,-7.55412483215332,2.501043796539306,-2.8811113834381104,0
59,0.1779909580945968,0.0172460842877626,873.3830832844135,762.5219128654103,1705.648140285326,0.0486087522644927,-515.3172607421875,46.13436126708984,-18.67543601989746,8.99687385559082,-16.273448944091797,1.034602165222168,-7.736987113952637,-5.159870624542236,-2.308318853378296,-5.245798110961914,-1.3321058750152588,-5.2842559814453125,-2.312666416168213,-5.187070369720459,-1.2884278297424316,-2.839397430419922,-3.85122275352478,-0.8062267899513245,-2.9548652172088623,-3.5401227474212646,0
60,0.1454418897628784,0.0369624271988868,575.0852177715587,487.7118660478207,1162.1688179347825,0.039069576539855,-470.7103576660156,42.029083251953125,-20.640470504760746,13.201239585876465,-9.138946533203123,1.4706226587295532,-9.4254150390625,-4.2537031173706055,-8.938644409179688,1.849271535873413,3.89325475692749,-6.577422618865967,-2.1474757194519043,-4.764859199523926,0.1165062710642814,-3.246625661849976,-3.1305744647979736,-4.73949670791626,0.1389337331056594,-2.5389745235443115,0
61,0.2619806826114654,0.0288270357996225,935.3756960135388,921.4250233518984,1786.1635954483695,0.0581337749094202,-460.848388671875,52.13832473754883,-0.0953883305191993,7.851090908050537,-13.51060962677002,2.3078439235687256,-2.629168748855591,1.6490728855133057,-4.35427713394165,-9.060662269592283,-2.992215394973755,-6.502392292022705,-1.2106621265411377,-6.404911518096924,-6.027453422546387,-4.895168304443359,-4.110965251922607,-2.6167209148406982,0.3417845964431762,-2.9250495433807373,0
62,0.1890761405229568,0.0314859710633754,1093.1478826822772,997.3698998976724,2196.2306810461955,0.0640497622282608,-447.1556701660156,51.9432487487793,-13.562429428100586,11.817370414733888,-23.282325744628903,-1.1340360641479492,-15.44162368774414,-3.2398526668548584,-7.830137252807617,-5.949443817138672,-5.302591800689697,-6.81765604019165,0.0412964113056659,-11.268259048461914,-3.086583375930786,-3.2331058979034424,-0.3802136778831482,-5.393930435180664,-2.052809238433838,-1.3101460933685305,0
63,0.1636388599872589,0.0323063060641288,560.6570045651608,602.3376967286144,1127.5284476902175,0.028228317481884,-468.9153747558594,54.557743072509766,-10.944406509399414,7.831990718841553,-0.0970263257622718,0.7032658457756042,-5.655828475952148,-0.1737309098243713,-11.197284698486328,-3.934972763061523,0.4878512322902679,-4.806689739227295,-2.970144033432007,-8.266185760498047,-5.018443584442139,-5.785238742828369,-3.814775943756104,-2.6600561141967773,-1.5542361736297607,-4.893855571746826,0
64,0.2998681962490082,0.0660254955291748,1367.944977455718,1158.8737864450345,2460.714588994565,0.0848406363224637,-350.2287902832031,79.79023742675781,-48.65203094482422,28.444311141967773,-2.36054801940918,4.561112880706787,-22.994802474975582,-8.176182746887207,-23.111989974975582,-1.7922790050506592,-4.69494104385376,-19.368051528930664,-0.5001416802406311,-8.580998420715332,-1.0274354219436646,-12.631661415100098,-3.9412102699279785,-2.061516046524048,-0.9638813138008118,-6.511170387268066,0
65,0.1674291938543319,0.0398588329553604,932.1220911215704,830.4687009305104,1866.679050611413,0.0583814538043478,-444.4598693847656,51.183013916015625,-25.702024459838867,15.652043342590332,-16.05474090576172,15.494483947753906,-17.59673309326172,-1.3357006311416626,-7.287484645843506,-0.825568675994873,-7.944726943969727,-10.96432876586914,1.2342681884765625,-6.998998641967773,0.2505752444267273,-9.96618938446045,3.261171817779541,-2.9782261848449707,-2.7063307762146,-4.690335273742676,0
66,0.1772003918886184,0.0345150455832481,910.54286971901,782.1225625161393,1742.9411514945652,0.0556428328804347,-435.4556274414063,44.247188568115234,-19.185380935668945,12.96240520477295,-17.751617431640625,3.0771913528442383,-10.55754852294922,-2.017354726791382,-4.260441780090332,-5.621340751647949,-6.363572120666504,-5.453134536743164,0.8734050989151001,-10.482175827026367,-4.002403259277344,-4.648794651031494,-1.172863245010376,-6.737650394439697,-4.785123348236084,-0.9163909554481506,0
67,0.3159094154834747,0.043894276022911,1156.7479132933613,1163.9466837104123,2282.2074558423915,0.0651324728260869,-434.57373046875,59.152565002441406,-2.970356702804565,5.767013549804688,-3.89893102645874,4.431950569152832,-8.656476020812988,-2.2599098682403564,-5.745628833770752,-10.35216236114502,-2.266706943511963,-7.162502288818359,-2.6462841033935547,-8.764596939086914,-10.05024528503418,-4.26383113861084,-4.511486053466797,-5.846071243286133,-3.1674208641052246,-0.9554333686828612,0
68,0.1666725575923919,0.0346072390675544,547.1592217751202,612.8031549234179,1007.2233780570652,0.0261902740036231,-449.4617004394531,49.08041000366211,-0.1656454354524612,3.760509490966797,-2.5170562267303467,1.2138011455535889,-8.55091667175293,-2.0451419353485107,-2.2963690757751465,-8.490213394165039,-4.692132949829102,-6.141421794891357,-1.839965581893921,-6.766282081604004,-7.968234062194824,-5.519731998443604,-4.759204864501953,-4.058168411254883,-3.1807782649993896,-1.2198575735092163,0
69,0.1445753723382949,0.0449664071202278,682.6589569226574,694.122417485855,1303.8510529891305,0.0365927875905797,-414.8124694824219,59.81232833862305,-15.09303855895996,0.7019158601760864,-13.574881553649902,3.8285915851593018,-8.691847801208496,-9.159923553466797,-11.111764907836914,6.027113437652588,0.9846175909042358,-6.331272125244141,-0.7841758131980896,-11.366701126098633,-3.375311374664306,-9.068848609924316,-9.1030855178833,-5.000222206115723,-1.6708178520202637,-2.523470640182495,0
70,0.121256411075592,0.0195158142596483,583.7884382503881,470.2313928509705,1103.9667544157608,0.0343424479166666,-521.20703125,31.88451766967773,-20.917675018310547,9.4619779586792,-13.933374404907228,3.920575618743897,-9.22580337524414,-4.096419811248779,-2.299134492874145,-2.025468349456787,-4.172157287597656,-7.464829444885254,-0.3690139651298523,-5.8993682861328125,0.5309908390045166,-3.304185152053833,-2.9833595752716064,-0.736867368221283,-0.0906494855880737,-1.489451289176941,0
71,0.3043122887611389,0.0298626217991113,1337.7612461581573,1201.203529553164,2668.244735054348,0.0860507246376811,-457.2945861816406,60.93588638305664,-20.307029724121094,5.701903343200684,-7.336514949798584,1.998115420341492,-10.780905723571776,-4.023190498352051,-13.183968544006348,0.900319516658783,2.8132002353668213,-10.866891860961914,-2.8460018634796143,-7.582211017608643,-5.073686122894287,-5.582556247711182,-1.9569991827011108,-5.935497283935547,-2.209106683731079,-2.8388149738311768,0
72,0.3161333799362182,0.0442093536257743,1656.5456067830837,1640.9237344542655,3223.623525470391,0.1037201675539673,-373.9415893554688,80.45994567871094,-9.110424041748049,-1.4120210409164429,-18.245973587036133,-1.2219040393829346,-12.733180046081545,-13.520503044128418,-17.395187377929688,1.7949883937835691,0.0595783591270446,-7.992287635803223,-4.785428524017334,-13.509133338928224,-2.784546136856079,-8.066873550415039,-8.159040451049805,-5.962210178375244,-3.082974672317505,-2.1434547901153564,0
73,0.1630236655473709,0.026112588122487,750.6680268435287,639.5908857995131,1417.2904636548913,0.0493871716485507,-490.77197265625,49.82072830200195,-21.276037216186523,3.728428602218628,-4.977087020874023,4.820072650909424,-7.588706016540527,-4.141337871551514,-10.376588821411133,1.907011866569519,2.619253396987915,-9.803436279296877,-1.770269751548767,-7.065620422363281,-4.388384819030762,-1.783626675605774,-2.522977590560913,-5.221817493438721,-0.1218775734305381,-1.4044933319091797,0
74,0.1411032229661941,0.0345431268215179,644.422169130519,533.3077372936175,1275.4521908967392,0.0437683990036231,-479.8955993652344,42.69137954711914,-21.939319610595703,13.651576042175291,-8.84508228302002,2.4494969844818115,-10.115917205810549,-4.382136344909668,-8.516328811645508,1.192197322845459,4.230000019073486,-6.486277103424072,-0.6967637538909912,-5.162509918212891,-0.2252681851387024,-1.856239914894104,-3.92266058921814,-6.26151180267334,0.5707575082778931,-2.439154148101806,0
75,0.1220578849315643,0.0345542468130588,721.5642219003975,609.5538077691257,1355.9676460597825,0.0446529664855072,-457.24359130859375,35.26935577392578,-19.127058029174805,11.101107597351074,-12.483624458312988,7.584269046783447,-12.99307632446289,-3.436983108520508,-3.105316638946533,7.336490631103516,-0.2030806541442871,-10.720171928405762,-2.7285282611846924,-9.748350143432615,0.5666117072105408,-4.107430934906006,-3.6046125888824463,-1.7760108709335327,0.9339265823364258,-2.29580020904541,0
76,0.1864447891712188,0.031946737319231,802.3264444569337,839.0137582071958,1480.1736582880435,0.0440585371376811,-468.8517150878906,61.09946823120117,-5.898237705230713,-3.861766815185547,-17.891756057739258,-2.390071153640747,-4.608484745025635,-4.929727554321289,-6.141441345214844,3.2898614406585693,0.0514944605529308,-6.599725246429443,-1.177096605300903,-6.400522232055664,-3.1775519847869877,-7.76900053024292,-7.372488498687744,-3.2270352840423584,-1.4386924505233765,-1.3768339157104492,0
77,0.1432411521673202,0.051910426467657,812.7732425856948,785.9907786153736,1589.2440132472825,0.0433862658514492,-399.7835388183594,67.109375,-24.73829841613769,-0.1675575971603393,-23.262807846069336,1.3124938011169434,-13.510337829589844,-7.079868316650391,-16.479068756103516,7.444325447082519,-0.3828387558460235,-8.508970260620117,-1.1032789945602417,-17.359973907470703,1.0145299434661863,-6.869136333465576,-7.35468864440918,-3.3363161087036133,-2.217913150787353,-4.330465316772461,0
78,0.270942747592926,0.0489330850541591,1388.4751020567671,1406.380146738444,2916.500721807065,0.0720391757246376,-412.11517333984375,74.979736328125,-12.301971435546877,6.115286350250244,-22.707826614379883,1.919152021408081,-16.72513198852539,-8.986627578735352,-22.15047836303711,8.49116325378418,2.812142133712769,-8.388920783996582,-0.425749123096466,-19.135852813720703,-0.0272956509143114,-8.053686141967773,-6.327142238616943,-5.105491161346436,-2.7216544151306152,-2.6340813636779785,0
79,0.157323271036148,0.0408353582024574,892.8703572317645,833.580319078017,1782.5747282608695,0.0516092051630434,-428.9759521484375,53.10308456420898,-23.50326156616211,8.817758560180664,-17.918684005737305,3.763880729675293,-15.886736869812012,0.2206259965896606,-16.2501220703125,6.53648853302002,2.5362391471862797,-4.922379493713379,-1.327795386314392,-15.33028507232666,0.7351862788200378,-8.500219345092773,-5.541855335235596,-5.56345272064209,-0.3919915556907654,-1.4776312112808228,0
80,0.190004363656044,0.0240250490605831,798.6916523669292,732.3153830096414,1618.7351392663045,0.0503141983695652,-504.3194580078125,47.22209167480469,-13.905913352966309,10.189764022827148,-7.54743766784668,1.6097335815429688,-5.273115634918213,-6.203338146209717,-11.873071670532228,0.4049827456474304,3.4821410179138184,-9.303459167480469,-3.762290954589844,-4.017494201660156,0.6850407719612122,-3.436875343322754,-4.964064598083496,-6.40678596496582,-1.0951168537139893,-3.0080268383026123,0
81,0.1485907286405563,0.0297646652907133,695.4281507822847,615.6545018818941,1271.5512483016305,0.0431527400362318,-468.0618591308594,54.4357795715332,-21.671337127685547,3.9895832538604736,-5.788023471832275,0.8281976580619812,-10.152717590332031,-7.818873405456543,-11.370241165161133,1.8064944744110107,2.517569065093994,-5.750631809234619,-2.43318510055542,-6.990553855895996,-2.858548879623413,-3.6438610553741455,-2.1185550689697266,-6.87027645111084,-1.1109248399734497,-1.2707526683807373,0
82,0.1518392562866211,0.0747278854250907,790.7386268023857,777.4720336744605,1494.6851647418478,0.0422540194746376,-361.32025146484375,73.42937469482422,-27.98204040527344,10.59200668334961,-16.247894287109375,5.000350475311279,-12.819466590881348,-6.26811408996582,-16.045745849609375,-1.94022274017334,0.8143842220306396,-11.466221809387209,-5.585126876831055,-6.922048568725586,3.4970955848693848,-7.762933254241943,-3.4354686737060547,0.4962503612041473,-1.7724604606628418,-7.93978214263916,0
83,0.1823982447385788,0.0184686444699764,873.5406564421129,817.5247227985072,1730.302097486413,0.0445185122282608,-489.3114318847656,44.10907745361328,-12.726882934570312,9.07296371459961,-6.781113147735596,1.2548840045928955,-3.71976375579834,-2.913927793502808,-4.529380798339844,-8.022089958190918,-5.789377212524414,-10.074023246765137,-4.1938581466674805,-5.713468551635742,-2.834757089614868,-2.4041783809661865,-4.472392559051514,-2.691893577575684,-2.322039842605591,-3.440214157104492,0
84,0.176556721329689,0.0297739952802658,974.476526421662,804.8798864404996,1874.7930112092392,0.0664699388586956,-461.71624755859375,32.5177001953125,-14.93612003326416,17.908056259155273,-15.98723030090332,4.75341796875,-13.22245979309082,0.5942402482032776,-1.5913699865341189,-5.9429707527160645,-8.23718547821045,-7.67570161819458,0.8993160724639893,-8.7639741897583,-1.24384343624115,-4.837571620941162,-0.2983068525791168,-4.483231067657471,-5.008491039276123,-1.8828102350234983,0
85,0.2889912128448486,0.0173542853444814,1611.6318158643292,1265.358643418076,3119.193699048913,0.1196572124094202,-518.4771728515625,23.3492431640625,-14.444396018981934,12.540242195129396,-3.046525001525879,6.590697765350342,-12.28936004638672,-1.7049754858016968,-0.1582737863063812,-3.3066627979278564,-2.6129117012023926,-7.451493740081787,-2.3712995052337646,-0.403950035572052,-1.5978872776031494,-6.349762439727783,-0.9791030883789062,-1.2687186002731323,-2.011704921722412,-5.2670578956604,0
86,0.2542827725410461,0.0277918390929698,1339.0812630940109,1156.6357039415802,2616.1281419836955,0.0871334352355072,-457.3350830078125,42.31050491333008,-15.11678409576416,13.751788139343262,-16.131994247436523,0.5081965923309326,-13.700701713562012,-1.4283510446548462,-3.783405303955078,-4.276817321777344,-3.601393222808838,-5.403944969177246,1.1039605140686035,-11.09307098388672,-4.365703105926514,-6.448307991027832,-3.196814775466919,-3.7277603149414062,-2.969155788421631,-1.2465909719467163,0
87,0.1441868245601654,0.0296211838722229,603.2502025402437,593.8658853193648,1140.1675016983695,0.0310164741847826,-455.58099365234375,38.67741012573242,-15.313803672790527,4.082651138305664,-10.003787994384766,2.4619028568267822,-13.360275268554688,-7.468810081481934,-8.925384521484375,-5.863357067108154,0.4463396072387695,-7.864889621734619,-3.7240958213806152,-2.342686414718628,2.8435678482055664,-6.1092610359191895,-3.7261362075805664,-2.058091640472412,-4.668113708496094,-1.8019163608551023,0
88,0.098969779908657,0.0452581904828548,481.8268652954025,490.9653223206817,896.748683763587,0.0258576766304347,-483.9658203125,42.66032791137695,-18.968669891357425,3.958143711090088,-14.38023567199707,7.173198699951172,-14.107006072998049,0.4671831130981445,-7.955101013183594,-2.786590576171875,-0.285938560962677,-7.5969557762146,-0.8754755854606628,-5.062492847442627,2.1156198978424072,-0.94143545627594,1.349859595298767,-2.7141342163085938,-0.8217958807945251,-3.512939214706421,0
89,0.3286649882793426,0.0260044522583484,1666.0136902643133,1562.85522737879,3179.168857672276,0.0989597244480057,-401.8059692382813,89.84830474853516,-21.09442138671875,9.897525787353516,-21.864368438720703,-4.549871444702148,-16.3991756439209,-15.667823791503906,-6.979249954223633,-7.434366703033447,-8.28763484954834,-12.540475845336914,-7.239717483520508,-11.713775634765623,-2.3035500049591064,-4.733432769775391,-8.649947166442871,-2.9672951698303223,-2.858985662460327,-6.118370056152344,0
90,0.1986937224864959,0.0322609283030033,850.7984342404567,892.9702000681012,1711.2654976222825,0.0447591145833333,-478.3294982910156,55.1855697631836,-9.979039192199709,6.889427185058594,-0.0289306640625,3.0007553100585938,-4.783907413482666,-0.0025304157752543,-11.72804832458496,-6.856496810913086,-0.3110533952713012,-3.1008706092834477,-1.5964655876159668,-8.430061340332031,-4.837453842163086,-9.232890129089355,-4.824135780334473,-2.0571212768554688,-2.7437915802001958,-5.832780838012695,0
