,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
91,0.1411819756031036,0.0328678376972675,665.3057692257412,564.7637869325383,1341.6121773097825,0.0445963541666666,-471.524169921875,41.12741088867188,-18.37970542907715,14.157536506652832,-9.57265281677246,3.0752267837524414,-6.188756942749023,-2.5767030715942383,-10.49760627746582,0.4904108047485351,2.9137582778930664,-8.761495590209961,-1.0099785327911377,-4.700351715087891,1.0705245733261108,-0.8171395659446716,-4.515632152557373,-5.630150318145752,-0.4973854422569275,-2.864513397216797,0
92,0.1647979468107223,0.0103017594665288,839.5726450475311,726.200073871846,1575.044582201087,0.0488564311594202,-542.1263427734375,41.1160888671875,-13.986379623413086,8.258343696594238,-7.3332977294921875,-0.7278153300285339,-7.443212509155273,-5.188614368438721,-1.4417589902877808,-3.6992461681365967,-2.320931196212769,-6.715463638305664,-5.058311462402344,-7.811558723449707,0.0921203792095184,-1.3094655275344849,-5.826614856719971,-2.975464344024658,-0.7186575531959534,-2.0310800075531006,0
93,0.1279002130031585,0.0250123739242553,638.6183769578334,544.764723474132,1239.095405910326,0.0422398663949275,-510.1036987304688,32.091068267822266,-14.887263298034668,13.274703979492188,-8.006402969360352,4.343654155731201,-5.727142333984375,0.1151673421263694,-7.9746785163879395,2.2402076721191406,3.2862839698791504,-5.09521484375,0.6520720720291138,-6.000086784362793,0.95069420337677,-1.5827946662902832,-3.637103080749512,-4.490981101989746,-0.3598012924194336,-1.001042366027832,0
94,0.2176819443702697,0.0414792485535144,735.1531751460674,845.6343550898611,1510.7570482336955,0.0359771286231884,-441.7275390625,63.59731674194336,-4.900886058807373,6.6459479331970215,-8.266928672790527,4.975984573364258,-15.059148788452148,-2.7591826915740967,-3.819602251052856,-5.413731575012207,1.4184739589691162,-8.993880271911621,-4.502967834472656,-11.79409885406494,-8.923577308654785,-2.9402623176574707,-5.6309895515441895,-7.321045875549316,-1.956207513809204,-3.104786157608032,0
95,0.1010507941246032,0.0157940257340669,554.0351924170194,435.0864229255367,1010.5001698369564,0.0362955729166666,-523.9066772460938,29.084503173828125,-17.603557586669922,8.88976001739502,-10.253480911254885,1.6757220029830933,-5.78620719909668,-4.094572067260742,-0.4574030041694641,-2.064941167831421,-2.8112213611602783,-4.8425822257995605,-1.164531946182251,-4.490909099578857,0.8958529233932495,-2.8314459323883057,-3.2517430782318115,-0.7965091466903687,-0.6655906438827515,-2.2740392684936523,0
96,0.1230247691273689,0.0185376908630132,436.3167658565409,509.1912765286352,906.4230213994564,0.0218169723731884,-550.436767578125,37.00135803222656,-3.2735755443573,9.162324905395508,-5.5890421867370605,4.386311054229736,-6.037003517150879,-3.2074520587921143,-2.963964462280273,-3.569967269897461,0.6030023694038391,-8.379425048828125,-4.661047458648682,-3.0155844688415527,1.6053965091705322,-3.5788824558258057,-3.2629611492156982,-0.5506381988525391,-3.2453224658966064,-2.013842821121216,0
97,0.1220530420541763,0.0132108032703399,649.2150964454688,605.3003107231459,1338.6474609375,0.033210201539855,-541.231201171875,30.57695770263672,-10.619343757629396,12.704129219055176,-5.249500274658203,5.938436031341553,-4.368687629699707,-3.4748215675354004,-2.535865545272827,-3.8088626861572266,-3.3442368507385254,-7.934980869293213,-4.578281402587891,-6.66320276260376,-1.4044100046157837,-2.6928582191467285,-3.613825798034668,-1.183631420135498,-0.1319905668497085,-1.124158501625061,0
98,0.2034633159637451,0.0209627635776996,1045.242055850877,824.1431511642533,1986.8280825407608,0.0676658740942029,-513.4724731445312,35.834129333496094,-20.55193901062012,15.723979949951172,-14.70881462097168,2.444537878036499,-14.863351821899414,-2.479801177978516,-3.443204164505005,-4.189067840576172,-4.402224063873291,-5.731482982635498,1.6674463748931885,-8.05608081817627,-1.028605580329895,-6.8956685066223145,-1.656829833984375,-1.839360475540161,-2.463484525680542,-2.14563512802124,0
99,0.1249573528766632,0.0278355404734611,715.1531340353839,602.4265687839822,1339.115574048913,0.0424167798913043,-470.1632995605469,27.326465606689453,-10.738080024719238,16.785017013549805,-11.291015625,-1.0631548166275024,-10.648670196533203,-3.358464002609253,-4.088860034942627,-5.77787446975708,-7.467634677886963,-5.093340396881104,1.035779595375061,-8.246176719665527,-2.738194942474365,-4.191190719604492,-1.0983694791793823,-2.1609792709350586,-1.519610047340393,-0.5178716778755188,0
100,0.2089985609054565,0.0402823239564895,640.0460590019803,704.5160669091373,1301.1984120244565,0.03271484375,-468.0255737304688,51.335235595703125,-3.533219814300537,7.793997287750244,-5.335987567901611,6.640084743499756,-7.7796311378479,-1.0172921419143677,-6.948002815246582,-7.808855533599853,0.8509925603866577,-5.103860378265381,-1.4985144138336182,-8.461883544921875,-8.16280460357666,-4.306029796600342,-4.671224594116211,-6.45982027053833,-3.0969603061676025,-1.1397138833999634,0
101,0.1600642055273056,0.0276394262909889,683.1652030256791,676.9945234916322,1372.8197180706522,0.0351208673007246,-483.1341857910156,46.74638366699219,-18.19135093688965,3.964370012283325,-16.775775909423828,4.155664920806885,-17.73151206970215,-6.975015163421631,-8.247751235961914,-5.588568210601807,0.2111435830593109,-6.457181930541992,-2.35466742515564,-4.74196720123291,4.56114387512207,-7.484336853027344,-3.39462685585022,1.0974369049072266,-3.9412553310394287,-3.207000494003296,0
102,0.4152495265007019,0.0330437608063221,1699.3578119538329,1727.9106278365352,3466.68914180474,0.0979069447357382,-440.3150024414063,70.12269592285156,4.5280070304870605,6.696279048919678,-5.389003276824951,1.336505651473999,-12.005927085876465,-6.039099216461182,-8.628329277038574,-9.831901550292969,-3.8669044971466064,-7.832113265991211,-4.71868896484375,-9.552111625671388,-8.465734481811523,-5.939845085144043,-6.124788284301758,-6.137631893157959,-3.884556770324707,-3.2003509998321533,0
103,0.1275568306446075,0.0276278648525476,461.5981621448682,492.2697193018122,882.861328125,0.0254472373188405,-509.543701171875,40.72051239013672,-6.4496355056762695,3.0055606365203857,-2.590059280395508,3.853772163391113,-6.471886157989502,-0.2795964479446411,-7.028552532196045,-1.645425796508789,-0.8542176485061646,-7.866146564483643,-2.9795000553131104,-7.021085262298584,-0.713900625705719,0.4743974208831787,-1.0266283750534058,-0.9316903948783876,0.7959743142127991,-1.550510287284851,0
104,0.1650607883930206,0.0359189510345459,587.8543527015914,664.2291179336551,1190.567680027174,0.0281929347826086,-455.2907104492188,54.34677505493164,-1.3409260511398315,3.5168046951293945,-6.417074680328369,1.2401819229125977,-9.998653411865234,0.7890068888664246,-1.6008737087249756,-7.701405525207519,-1.5514334440231323,-4.693905353546143,-1.6209970712661743,-7.708824157714844,-7.69307279586792,-3.921868801116944,-3.91428542137146,-3.25994873046875,-2.298541307449341,-1.937439203262329,0
105,0.1061912551522255,0.0318809673190116,559.5720411381853,533.6506601158366,1048.1052564538045,0.0283344655797101,-478.9655151367188,39.39559173583984,-17.29018783569336,9.507002830505373,-8.224669456481934,4.794172286987305,-11.624267578125,-2.7127935886383057,-8.501965522766113,-3.862091064453125,0.1774965971708297,-8.869256019592285,-5.318841934204102,-5.11675500869751,2.845801830291748,-6.100081920623779,-0.8604623675346375,-0.1810367703437805,-0.4303205609321594,-1.4237345457077026,0
106,0.3105007708072662,0.0382359288632869,1893.3846379873908,1694.0378977509654,3594.1357279932777,0.1277167741642441,-363.8108215332031,74.34233856201172,-14.45790958404541,13.461660385131836,-19.312110900878903,1.8399672508239744,-18.506122589111328,-13.78641128540039,-14.299092292785645,-7.244803428649902,0.0486795306205749,-8.714890480041504,-6.622809886932373,-8.542617797851562,-0.3104284405708313,-5.426693439483643,-4.881962776184082,-4.081210136413574,-1.250273823738098,-3.810392856597901,0
107,0.3143894076347351,0.0365242548286914,1157.2952495938243,1157.24660563532,2263.170855978261,0.0669652966485507,-441.7328186035156,56.918235778808594,-0.8473302721977234,8.462608337402344,-16.422090530395508,2.4295637607574463,-2.912813186645508,2.1813106536865234,-4.135484218597412,-8.173813819885254,-1.9377917051315308,-6.79848575592041,-1.066860556602478,-7.986552715301514,-7.183369159698486,-6.249991416931152,-6.1777753829956055,-1.7019490003585815,1.704528570175171,-3.4886837005615234,0
108,0.3849444091320038,0.0639685690402984,1769.2855747763929,1713.9440387549364,3491.444396972656,0.109415124963831,-345.9613037109375,87.21995544433594,-24.26177215576172,16.657543182373047,-11.157599449157717,4.292971134185791,-19.50508117675781,-7.900426387786865,-20.215940475463867,-4.664078235626221,-0.8961092829704285,-12.56744384765625,-5.823416233062744,-11.92110538482666,-2.295757532119751,-9.765057563781738,-3.793927192687988,-4.377662181854248,-3.428609132766724,-8.246356010437012,0
109,0.1906095147132873,0.0626163780689239,946.0074861124951,809.0190843648418,1779.610011888587,0.0588485054347826,-395.1106262207031,61.88978958129883,-34.80132293701172,17.164987564086914,-17.894729614257812,11.974071502685549,-7.95995569229126,-3.6615419387817374,-20.23444366455078,-1.6052237749099731,-2.789862155914306,-10.993708610534668,-0.0150872934609651,-14.509520530700684,-2.1488444805145264,-9.182103157043455,-2.7436792850494385,-1.7083542346954346,0.1199356690049171,-6.081740856170654,0
110,0.1389897912740707,0.0355076342821121,669.8287769989398,535.2740456505974,1279.5091711956522,0.0460895040760869,-482.0668029785156,41.7071533203125,-23.16873359680176,14.138669967651367,-10.187274932861328,2.649653673171997,-7.187669277191162,-2.421764373779297,-10.449311256408691,1.475885987281799,3.676334142684937,-8.164036750793457,-1.2585206031799316,-5.353353023529053,0.848033607006073,-3.131947755813598,-5.111819267272949,-5.585371494293213,0.182915061712265,-3.1639084815979004,0
111,0.162763774394989,0.0100323436781764,747.2884742073752,677.2633200739182,1287.1550186820652,0.0448228034420289,-548.6048583984375,50.89057922363281,-13.745244979858398,1.18467915058136,-10.804091453552246,3.166175365447998,-3.313285112380981,-0.3296482264995575,3.0242977142333984,-1.5398309230804443,-3.611183404922485,-9.779083251953123,-3.606907606124878,-4.865700721740723,0.2090550810098648,-1.9929276704788208,-6.607995510101318,-2.6745715141296387,-1.2536541223526,-2.2182509899139404,0
112,0.2801944315433502,0.0561171695590019,1210.9069556083052,1224.3988870987782,2492.858355978261,0.0731855751811594,-384.60552978515625,74.91731262207031,-17.485267639160156,15.489227294921877,-3.501049757003784,6.820184230804443,-21.23805809020996,-8.450787544250488,-15.532235145568848,-1.356909990310669,1.3037573099136353,-14.205218315124512,-10.961398124694824,-12.21927261352539,-1.0326108932495115,-5.222470283508301,-2.970493793487549,-9.040424346923828,-3.87190055847168,-6.787442207336426,0
113,0.123787447810173,0.0234945993870496,830.573476299722,587.0103615278547,1376.8766983695652,0.0555579144021739,-518.6015625,34.82512283325195,-27.679664611816406,12.587627410888672,-17.172033309936523,7.078463554382324,-8.330358505249023,-2.6657724380493164,-7.584476947784424,0.9383274912834167,-3.6371309757232666,-10.770773887634276,-1.9280294179916384,-6.251488208770752,2.4786899089813232,-6.084163188934326,-0.9517359137535096,-1.836042404174805,0.287969559431076,-1.273674726486206,0
114,0.3529090583324432,0.0391086265444755,1668.1765392662442,1593.1864649114193,3192.2076416015625,0.1043589274088541,-363.1186218261719,75.48466491699219,-16.343769073486328,5.681690692901611,-15.497726440429688,-0.5123011469841003,-17.021902084350586,-15.242012977600098,-11.12037181854248,-6.291963577270508,0.7233018279075623,-6.053529739379883,-5.84497594833374,-7.720971584320068,2.1271698474884038,-7.17402458190918,-7.762080192565918,-1.820292592048645,-6.140902519226074,-3.733174562454224,0
115,0.1403171718120575,0.0108912019059062,664.3093832190793,596.0057685881716,1260.160495923913,0.0394234035326086,-560.5132446289062,40.59038162231445,-17.21626853942871,6.715553283691406,-12.588653564453123,-0.7114410996437073,-8.581573486328125,-3.078933000564575,-0.8525896668434143,-2.128391981124878,-2.425942897796631,-7.150938987731934,-2.4903504848480225,-4.868368148803711,1.1772668361663818,-2.561255931854248,-4.123748302459717,-2.254119396209717,-2.5779433250427246,-2.3821096420288086,0
116,0.2253939658403396,0.0480404235422611,1207.298004160386,1230.8233584933714,2552.620796535326,0.0673686594202898,-399.4724731445313,62.4944953918457,-12.812467575073242,-1.825208306312561,-17.832181930541992,3.0148279666900635,-6.875200748443604,-8.709672927856445,-12.11219882965088,9.879122734069824,0.4634601771831512,-11.55573558807373,-2.348870277404785,-12.658281326293944,-2.876176118850708,-10.425186157226562,-11.031194686889648,-4.216490268707275,2.009157657623291,-1.8227670192718504,0
117,0.1334346979856491,0.017963733524084,598.1608863094592,586.7018007890093,1130.1810886548913,0.0342575294384058,-514.4205322265625,41.26030731201172,-13.057782173156738,1.6464266777038574,-13.4520902633667,6.055683612823486,-10.96324062347412,-5.168140411376953,-7.8078932762146,-5.768178939819336,0.3538110554218292,-3.5155158042907715,-3.1110732555389404,-6.201276779174805,3.779999732971192,-6.198037624359131,-5.637819290161133,-1.1902574300765991,-3.256443738937378,-2.2402663230896,0
118,0.1184461116790771,0.032325942069292,602.0120945717003,491.8419568831967,1178.2407014266305,0.0423530910326086,-482.5134887695313,38.6828727722168,-19.96136283874512,12.265647888183594,-8.059329986572266,2.783889055252075,-9.10427474975586,-3.1259548664093018,-9.009916305541992,2.3926618099212646,3.4861440658569336,-7.550455570220947,-0.6378858089447021,-4.342691898345947,0.7473685145378113,-2.838944911956787,-4.681642532348633,-5.472379207611084,0.1003374457359314,-2.1329574584960938,0
119,0.2301852405071258,0.0820918157696724,1244.361995792661,1017.9309401427716,2269.568401834239,0.0760303442028985,-317.08709716796875,76.36710357666016,-51.94242477416992,22.696033477783203,-12.931684494018556,2.2070651054382324,-29.99200439453125,-11.361276626586914,-19.07056427001953,2.220322608947754,-3.2568836212158203,-17.3575382232666,1.4750326871871948,-10.514755249023438,-0.4574305117130279,-11.80007553100586,-0.4578904509544372,-1.0330017805099487,-3.169827938079834,-4.811814785003662,0
120,0.4255250096321106,0.0524601712822914,1970.295874350268,1710.3406029614805,3839.103334139934,0.1354125513590391,-362.2667541503906,85.5006332397461,-27.32449531555176,19.882081985473636,-11.300304412841797,2.415839195251465,-17.293975830078125,-9.560935974121094,-17.117311477661133,1.146068096160889,4.7017340660095215,-14.041884422302246,-5.566854953765869,-9.85210418701172,-3.4715139865875244,-5.779209136962891,-7.3208231925964355,-11.207046508789062,-1.1647228002548218,-5.188983917236328,0
121,0.2238974422216415,0.0306053031235933,1086.673544576228,905.990380776112,2058.4493885869565,0.0703903419384057,-459.9742431640625,47.4139289855957,-17.255144119262695,4.907698631286621,-2.034555673599243,2.7829861640930176,-7.260400295257568,-2.65061616897583,-9.50906467437744,0.6233662962913513,1.5039163827896118,-8.6851806640625,-1.7280564308166504,-5.648579120635986,-7.116737365722656,-4.020224571228027,-1.7109534740447998,-5.576250076293945,0.0057606352493166,-2.7947301864624023,0
122,0.1653293967247009,0.0380410924553871,971.3694062968964,769.1545491744605,1844.677734375,0.065337692481884,-487.89593505859375,39.25810241699219,-21.52205848693848,13.960564613342283,-21.263551712036133,8.542726516723633,-14.90468978881836,-7.371878147125244,-6.911328315734863,0.2097872048616409,-0.4369815587997436,-5.113003730773926,-3.489027500152588,-6.700758457183838,2.4556705951690674,-6.963371753692627,-5.733451843261719,-3.829941511154175,2.0318245887756348,-5.206333160400391,0
123,0.0965876951813697,0.0286706294864416,442.99165658091977,451.0950590234135,827.1558678668479,0.0226236979166666,-505.1645812988281,35.735233306884766,-11.68726634979248,0.9895840883255004,-8.191967010498047,3.331289529800415,-7.80975866317749,-1.0277128219604492,-7.554308891296387,-0.0642269253730773,1.4752358198165894,-6.696271896362305,-1.85208523273468,-5.922402858734131,0.8780835270881653,-0.2754270434379577,0.4935166835784912,-0.1583319455385208,-1.608721137046814,-3.9289028644561768,0
124,0.1412819176912307,0.0261227712035179,503.5301350479685,606.5293819661757,1134.2380689538045,0.0190783514492753,-478.69915771484375,42.68048095703125,0.1743918657302856,5.494064331054688,-1.5149208307266235,6.531149387359619,-6.601831436157227,-0.661873996257782,-2.145669221878052,-4.119045734405518,-1.042633891105652,-5.606201171875,-0.855757474899292,-6.771777629852295,-5.600677967071533,-2.659076452255249,-4.843428611755371,-5.970859050750732,-2.6758501529693604,-1.0496723651885986,0
125,0.2000899761915207,0.0316528677940368,788.8520142100859,687.7219744176095,1582.0662788722825,0.0524654664855072,-474.4293212890625,50.56862258911133,-21.3410758972168,6.8797454833984375,-6.7431960105896,1.9819711446762085,-7.324129104614258,-2.240572690963745,-11.794919967651367,1.1962440013885498,5.831472873687744,-9.000307083129883,-2.172483205795288,-4.460372924804688,-4.921399116516113,-3.3543448448181152,-0.444324791431427,-7.187677383422852,-1.811778664588928,-1.630581617355347,0
126,0.2576307356357574,0.0418063402175903,1462.7224183962835,1422.0206035872652,3165.848972486413,0.086432857789855,-402.020751953125,65.88280487060547,-5.97479248046875,7.612854957580566,-19.973020553588867,3.6441829204559326,-12.403501510620115,-16.56934356689453,-21.29290199279785,0.4042622745037079,5.155864238739014,-8.018837928771973,-7.869541168212891,-8.214215278625488,-1.6557732820510864,-7.696552753448486,-2.585546970367432,-5.736690044403076,-3.659478187561035,-5.837512016296387,0
127,0.1532401889562606,0.0238605923950672,777.2743869080972,624.7705881166263,1474.8683763586955,0.0570156816123188,-490.5978393554688,35.966773986816406,-11.52611255645752,12.831432342529297,-9.469056129455566,5.234766006469727,-7.045541286468506,-5.368512630462647,-4.205718517303467,-0.5763314962387085,2.1812567710876465,-7.022830009460449,-2.5989880561828613,-3.5016345977783203,0.5197412371635437,-1.050568461418152,-3.2104146480560303,-4.915115833282471,-0.129299134016037,-2.840467691421509,0
128,0.3832795023918152,0.0350202694535255,1943.2994744260468,1781.1830018470737,3751.448638123841,0.1276158355222497,-392.7496948242188,60.90358352661133,-1.5468710660934448,12.362221717834473,-21.01619529724121,-0.4784450829029083,-8.583612442016602,-3.0432114601135254,-7.986173629760742,-8.277647018432617,-0.6732975840568542,-10.959355354309082,-4.263928890228272,-6.812573432922363,-6.5025739669799805,-7.279617786407471,-6.618191719055176,-3.547567844390869,-0.4966710805892944,-1.917256593704224,0
129,0.1319338679313659,0.0329699292778968,566.3143381058119,475.3036329466464,1143.912406589674,0.0379585597826086,-495.73834228515625,39.36826705932617,-20.396278381347656,12.17582893371582,-8.8023099899292,1.4604532718658447,-10.674298286437988,-4.554709434509277,-7.9722371101379395,1.8127583265304563,4.331815719604492,-6.793729782104492,-1.8838855028152464,-3.94195818901062,-1.7646900415420532,-1.7265236377716064,-4.273974895477295,-6.714224338531494,2.121800184249878,-2.633731842041016,0
130,0.3789056837558746,0.0276209190487861,1901.2070701953364,1826.914924825829,3814.9658203125,0.1145965301238738,-440.20843505859375,50.42695617675781,-6.9619550704956055,14.114876747131348,-17.669376373291016,-3.1432526111602783,-13.150718688964844,-3.741203546524048,-5.276699542999268,-6.179118633270264,-4.664544105529785,-5.653172016143799,-1.7682416439056396,-10.274518013000488,-4.6417975425720215,-6.131007671356201,-3.842195987701416,-5.160318851470947,-3.136524438858032,-1.6451071500778198,0
131,0.2004455327987671,0.065892793238163,914.8467700170428,903.8597911376812,1779.9220872961955,0.0478515625,-362.760498046875,75.8253402709961,-28.538928985595703,9.29611110687256,-17.727453231811523,4.594326972961426,-11.02554416656494,-3.030318021774292,-21.37313270568848,-4.701040744781494,-2.857688665390014,-8.401556015014648,-1.531546115875244,-10.455548286437988,2.210294246673584,-6.5861005783081055,-1.8906210660934448,-4.4259419441223145,-2.218090534210205,-5.085696220397949,0
132,0.1496245115995407,0.0229651890695095,590.4072987447163,566.945158712293,1161.2325917119565,0.0329483695652173,-513.1372680664062,39.91737747192383,-15.20712661743164,7.413472175598144,-12.058411598205566,4.657642364501953,-9.96770477294922,-5.23159122467041,-7.54638671875,-4.420015811920166,0.7080098986625671,-7.164244174957275,-2.3069372177124023,-2.9271481037139893,4.0456719398498535,-6.601813316345215,-4.833740711212158,0.1844311505556106,-3.5937628746032715,-0.7443704605102539,0
133,0.2431615889072418,0.0288140326738357,1078.864539123954,1084.983769576404,2341.657820991848,0.0526140738224637,-477.1440734863281,53.40113830566406,-3.364698886871338,5.37176513671875,-5.299863338470459,6.151934146881104,-10.007500648498535,0.0442443117499351,-2.856989622116089,-7.043619632720947,-3.575437068939209,-8.780823707580566,-4.984362602233887,-8.834197998046875,-5.769690990447998,-3.694453001022339,-5.036717414855957,-6.010654449462891,-2.239128351211548,-2.5494534969329834,0
134,0.1620611995458603,0.0337309837341308,632.8352498427671,637.8756185256601,1285.9067170516305,0.0351845561594202,-473.5033264160156,51.20999526977539,-10.799701690673828,13.317752838134766,-5.500399589538574,3.9150681495666495,-7.350544929504394,-6.361828804016113,-13.536599159240724,-7.020603179931641,4.62441349029541,-4.04071044921875,-8.142416954040527,-7.356301307678223,-1.7905189990997314,0.6375451683998108,-0.4294021725654602,-6.30635929107666,-2.3613028526306152,-5.781145095825195,0
135,0.1188218668103218,0.0312339905649423,557.3199883032416,493.0690188731349,1126.5922214673913,0.0358639039855072,-490.8564758300781,38.57315444946289,-16.498035430908203,12.98605251312256,-8.86373233795166,3.732946395874024,-8.899445533752441,-3.575244903564453,-7.570047855377197,2.0772807598114014,3.898482084274292,-6.693122386932373,-1.8012611865997314,-4.8910980224609375,-0.2828935384750366,-2.2853012084960938,-4.158816337585449,-4.767295837402344,1.7391350269317627,-2.7729616165161133,0
136,0.1162568256258964,0.0335703901946544,661.147750807804,524.1108516250579,1263.9054008152175,0.0403150475543478,-473.3267822265625,40.05876922607422,-22.99496459960937,13.37657070159912,-7.974399566650391,2.7198994159698486,-7.994621753692627,-3.8648180961608887,-9.462618827819824,0.1302987933158874,2.298059701919556,-5.75841760635376,-0.7860832214355469,-4.70936918258667,0.6504745483398438,-2.6699795722961426,-3.96755313873291,-6.323178291320801,1.2842007875442505,-1.9588569402694704,0
